          3.98245424e-01, 3.98245424e-01, 3.98245424e-01, 3.98245424e-01,
          4.74148333e-01, 4.74148333e-01, 4.74148333e-01, 2.86657125e-01,
          2.07066610e-01, 2.14785665e-01, 2.88929909e-01, 1.10253088e-01,
          2.32371032e-01, 3.84995669e-01, 3.84995669e-01, 2.81321526e-01,
          1.96544796e-01, 3.84995669e-01, 3.84995669e-01, 3.84995669e-01,
          2.81614661e-01, 2.40763366e-01, 4.02744740e-01, 4.02744740e-01,
          1.07196555e-01, 1.33530885e-01, 3.38668644e-01, 4.02744740e-01,
          4.02744740e-01, 2.02341333e-01, 4.02744740e-01, 4.00118917e-01,
          4.00118917e-01, 4.00118917e-01, 4.00118917e-01, 3.82773817e-01,
          3.39656234e-01, 2.65294939e-01, 1.06593490e-01, 1.09527804e-01,
          4.33118790e-01, 4.33118790e-01, 1.52121782e-01, 1.71045005e-01,
          4.21708018e-01, 4.33118790e-01, 4.22698110e-01, 3.58762704e-02,
          1.50672331e-01, 3.74283373e-01, 3.74283373e-01, 1.82148144e-01,
          2.15973422e-01, 3.74283373e-01, 3.74283373e-01, 3.74283373e-01,
          2.75517702e-01, 3.74283373e-01, 2.35422209e-01, 2.86911994e-01,
          3.81380528e-01, 3.81380528e-01, 3.81380528e-01, 3.79154161e-02,
          3.60214442e-01, 3.81380528e-01, 3.81380528e-01, 1.17017753e-01,
          7.80240595e-02, 9.24181193e-02, 2.71492571e-01, 6.67379498e-02,
          3.31276096e-02, 2.67185777e-01, 6.38223350e-01, 6.38223350e-01,
          8.79197493e-02, 7.65612945e-02, 7.62732252e-02, 2.53478318e-01,
          3.12980592e-01, 1.69930652e-01, 3.01983237e-01, 5.88403404e-01,
          5.88403404e-01, 3.63283813e-01, 3.63283813e-01, 3.63283813e-01,
          3.63283813e-01, 2.06700504e-01, 1.72683343e-01, 3.63283813e-01,
          3.63283813e-01, 3.63283813e-01, 1.59084126e-01, 1.40606433e-01,
          3.63037735e-01, 4.36831087e-01, 3.73406857e-01, 1.46000057e-01,
          2.92488307e-01, 4.36831087e-01, 4.36831087e-01, 4.50371057e-02,
          2.93694753e-02, 5.89532554e-02, 1.33812204e-01, 4.46056873e-02,
          1.16880285e-02, 1.32621109e-01, 6.88889086e-01, 6.88889086e-01,
          3.98245424e-01, 3.66676569e-01, 1.34193867e-01, 3.40469964e-02,
          2.22273529e-01, 3.98245424e-01, 3.98245424e-01, 3.98245424e-01,
          3.98245424e-01, 3.46995771e-01, 2.33331770e-01, 3.15034807e-01,
          3.46995771e-01, 3.46995771e-01, 3.46995771e-01, 3.46995771e-01,
          3.46995771e-01, 3.46995771e-01, 2.39118218e-01, 1.45091996e-01,
          4.65799868e-01, 4.65799868e-01, 9.55202654e-02, 8.42623040e-02,
          1.81702957e-01, 4.65799868e-01, 4.65799868e-01, 3.98245424e-01,
          3.66676569e-01, 1.34193867e-01, 3.40469964e-02, 2.22273529e-01,
          3.98245424e-01, 3.98245424e-01, 3.98245424e-01, 3.98245424e-01,
          3.46995771e-01, 2.33331770e-01, 3.15034807e-01, 3.46995771e-01,
          3.46995771e-01, 3.46995771e-01, 3.46995771e-01, 3.46995771e-01,
          3.46995771e-01, 2.39118218e-01, 1.45091996e-01, 4.65799868e-01,
          4.65799868e-01, 9.55202654e-02, 8.42623040e-02, 1.81702957e-01,
          4.65799868e-01, 4.65799868e-01, 4.02744740e-01, 4.02744740e-01,
          1.07196555e-01, 1.33530885e-01, 3.38668644e-01, 4.02744740e-01,
          4.02744740e-01, 2.02341333e-01, 4.02744740e-01, 3.89995992e-01,
          3.89995992e-01, 1.18417352e-01, 1.26317024e-01, 2.31395930e-01,
          3.89995992e-01, 3.89995992e-01, 3.89995992e-01, 3.89995992e-01,
          2.57650048e-01, 2.38501430e-01, 3.25355440e-01, 4.20734555e-01,
          2.04930350e-01, 2.60170132e-01, 4.20734555e-01, 4.20734555e-01,
          3.54875624e-01, 3.74283373e-01, 3.74283373e-01, 1.82148144e-01,
          2.15973422e-01, 3.74283373e-01, 3.74283373e-01, 3.74283373e-01,
          2.75517702e-01, 3.74283373e-01, 3.73123020e-01, 3.73123020e-01,
          3.41173410e-01, 2.12825999e-01, 1.73135057e-01, 3.29390824e-01,
          3.73123020e-01, 3.73123020e-01, 3.73123020e-01, 2.86205143e-01,
          3.76551002e-01, 2.88983136e-01, 4.31083798e-01, 1.26843020e-01,
          1.25226796e-01, 4.59173203e-01, 4.59173203e-01, 2.21164986e-01 ]
      - [ 5.58027446e-01, 5.58027446e-01, 1.56842601e-02, 1.13306707e-02,
          1.53852940e-01, 5.58027446e-01, 1.89732403e-01, 9.59831383e-03,
          1.03927469e-02, 2.19350502e-01, 5.22153199e-01, 5.28576791e-01,
          1.69710010e-01, 2.74522364e-01, 5.28576791e-01, 9.89246443e-02,
          2.47090682e-02, 2.47996952e-02, 3.41477931e-01, 3.54995638e-01,
          3.54995638e-01, 3.54995638e-01, 3.54995638e-01, 3.05969745e-01,
          3.54995638e-01, 3.54995638e-01, 1.73485458e-01, 1.95563629e-01,
          2.27917895e-01, 5.48421852e-02, 4.58147302e-02, 2.25578114e-01,
          5.74533761e-01, 5.74533761e-01, 4.26466942e-01, 7.76328966e-02,
          1.97494850e-01, 6.21592760e-01, 6.21592760e-01, 2.17664868e-01,
          1.26159415e-01, 2.42492825e-01, 8.25477466e-02, 4.86814156e-02,
          2.25285441e-01, 3.39710057e-01, 3.39710057e-01, 3.39710057e-01,
          3.39710057e-01, 3.39710057e-01, 3.22147846e-01, 2.91557938e-01,
          3.39710057e-01, 3.39710057e-01, 1.06700420e-01, 1.70315281e-02,
          2.16770321e-02, 4.34009098e-02, 9.21374559e-02, 5.64729512e-01,
          5.64729512e-01, 5.64729512e-01, 1.22818924e-01, 4.02495116e-01,
          5.08648753e-01, 5.08648753e-01, 2.31509447e-01, 2.42217079e-01,
          4.24922258e-01, 1.20733164e-01, 8.13674256e-02, 3.80650610e-02,
          3.63115817e-01, 3.63115817e-01, 3.63115817e-01, 3.63115817e-01,
          3.63115817e-01, 3.63115817e-01, 1.78064942e-01, 2.04189613e-01,
          3.63115817e-01, 1.06700420e-01, 1.70315281e-02, 2.16770321e-02,
          4.34009098e-02, 9.21374559e-02, 5.64729512e-01, 5.64729512e-01,
          5.64729512e-01, 1.22818924e-01, 4.02495116e-01, 5.08648753e-01,
          5.08648753e-01, 2.31509447e-01, 2.42217079e-01, 4.24922258e-01,
          1.20733164e-01, 8.13674256e-02, 3.80650610e-02, 3.63115817e-01,
          3.63115817e-01, 3.63115817e-01, 3.63115817e-01, 3.63115817e-01,
          3.63115817e-01, 1.78064942e-01, 2.04189613e-01, 3.63115817e-01,
          5.83042279e-02, 9.11295265e-02, 1.25071838e-01, 2.49501497e-01,
          2.15890124e-01, 1.36370331e-01, 5.29122651e-01, 5.29122651e-01,
          5.29122651e-01, 3.41453344e-01, 4.63993877e-01, 4.63993877e-01,
          4.63993877e-01, 3.57524790e-02, 1.89388156e-01, 1.08599678e-01,
          3.37277889e-01, 2.64967442e-01, 3.51629436e-01, 3.51629436e-01,
          3.51629436e-01, 3.51629436e-01, 3.51629436e-01, 3.51629436e-01,
          8.56783688e-02, 3.51629436e-01, 3.51629436e-01, 1.29256044e-02,
          3.13586406e-02, 2.83349246e-01, 5.49585164e-01, 5.83580956e-02,
          5.29845338e-03, 5.92386164e-02, 5.49585164e-01, 5.49585164e-01,
          3.96219850e-01, 3.96219850e-01, 3.96219850e-01, 3.74566734e-01,
          1.35034934e-01, 1.04885854e-01, 2.03851119e-01, 3.96219850e-01,
          3.96219850e-01, 3.52520078e-01, 3.28098744e-01, 3.52520078e-01,
          3.52520078e-01, 3.52520078e-01, 3.52520078e-01, 3.31704021e-01,
          1.82151705e-01, 3.52520078e-01, 3.41477931e-01, 3.54995638e-01,
          3.54995638e-01, 3.54995638e-01, 3.54995638e-01, 3.05969745e-01,
          3.54995638e-01, 3.54995638e-01, 1.73485458e-01, 1.32622585e-01,
          3.60176116e-01, 3.60176116e-01, 3.60176116e-01, 3.00461292e-01,
          3.60176116e-01, 3.60176116e-01, 3.60176116e-01, 3.31925809e-01,
          8.44931304e-02, 5.88560104e-02, 4.59460557e-01, 4.59460557e-01,
          1.18312381e-01, 1.48410380e-01, 4.59460557e-01, 4.24484789e-01,
          3.67810935e-01, 3.39710057e-01, 3.39710057e-01, 3.39710057e-01,
          3.39710057e-01, 3.39710057e-01, 3.22147846e-01, 2.91557938e-01,
          3.39710057e-01, 3.39710057e-01, 3.73982966e-01, 7.17427135e-02,
          1.09881639e-01, 3.73982966e-01, 3.73982966e-01, 3.73982966e-01,
          3.73982966e-01, 3.73982966e-01, 3.73982966e-01, 9.32381973e-02,
          6.66111857e-02, 4.27886397e-01, 4.27886397e-01, 2.44232431e-01,
          4.27886397e-01, 4.27886397e-01, 4.11564678e-01, 1.45647928e-01,
          3.63115817e-01, 3.63115817e-01, 3.63115817e-01, 3.63115817e-01,
          3.63115817e-01, 3.63115817e-01, 1.78064942e-01, 2.04189613e-01,
          3.63115817e-01, 2.44713172e-01, 5.69910556e-02, 1.53577685e-01,
          4.12825257e-01, 4.12825257e-01, 2.38817662e-01, 4.12825257e-01,
          4.12825257e-01, 4.12825257e-01, 5.94899468e-02, 7.28587806e-02,
          1.51758224e-01, 1.25658467e-01, 4.67891455e-01, 4.78822947e-01,
          4.96279240e-01, 4.96279240e-01, 8.12112689e-02, 3.63115817e-01,
          3.63115817e-01, 3.63115817e-01, 3.63115817e-01, 3.63115817e-01,
          3.63115817e-01, 1.78064942e-01, 2.04189613e-01, 3.63115817e-01,
          2.44713172e-01, 5.69910556e-02, 1.53577685e-01, 4.12825257e-01,
          4.12825257e-01, 2.38817662e-01, 4.12825257e-01, 4.12825257e-01,
          4.12825257e-01, 5.94899468e-02, 7.28587806e-02, 1.51758224e-01,
          1.25658467e-01, 4.67891455e-01, 4.78822947e-01, 4.96279240e-01,
          4.96279240e-01, 8.12112689e-02, 3.51629436e-01, 3.51629436e-01,
          3.51629436e-01, 3.51629436e-01, 3.51629436e-01, 3.51629436e-01,
          8.56783688e-02, 3.51629436e-01, 3.51629436e-01, 3.68636847e-01,
          3.68636847e-01, 3.53915215e-01, 2.62734473e-01, 1.76607758e-01,
          3.68636847e-01, 3.68636847e-01, 3.68636847e-01, 3.02284062e-01,
          2.45513484e-01, 3.27584356e-01, 1.67498231e-01, 1.13919951e-01,
          1.69281602e-01, 5.01645446e-01, 5.01645446e-01, 5.01645446e-01,
          5.26071191e-02, 3.52520078e-01, 3.28098744e-01, 3.52520078e-01,
          3.52520078e-01, 3.52520078e-01, 3.52520078e-01, 3.31704021e-01,
          1.82151705e-01, 3.52520078e-01, 4.05627578e-01, 1.25034958e-01,
          4.40140478e-02, 1.20722257e-01, 4.20188189e-01, 4.20188189e-01,
          4.20188189e-01, 3.04780990e-01, 4.20188189e-01, 5.45251429e-01,
          5.45251429e-01, 1.98393017e-02, 2.63453014e-02, 9.38156471e-02,
          5.45251429e-01, 2.96828836e-01, 5.80441877e-02, 3.59440148e-02 ]
      - [ 2.52145499e-01, 5.30409217e-01, 5.30409217e-01, 1.18310243e-01,
          1.06665485e-01, 5.30409217e-01, 2.47542396e-01, 1.96749046e-02,
          9.20302048e-03, 4.84002262e-01, 4.84002262e-01, 1.31119326e-01,
          1.28078610e-01, 4.84002262e-01, 4.84002262e-01, 1.54058337e-01,
          1.73232406e-02, 2.24211141e-02, 5.41025996e-01, 5.41025996e-01,
          1.72038861e-02, 4.22163866e-02, 4.15838331e-01, 3.77243847e-01,
          2.65215598e-02, 1.91090390e-01, 2.33767629e-01, 4.63983208e-01,
          4.79681700e-01, 2.57162601e-01, 7.52567425e-02, 6.11972436e-02,
          4.79681700e-01, 4.79681700e-01, 9.47191790e-02, 7.16374815e-02,
          4.48748678e-01, 5.29565454e-01, 5.29565454e-01, 1.42178699e-01,
          1.04258567e-01, 4.41122949e-01, 7.57309943e-02, 2.01245490e-02,
          2.53467597e-02, 4.18231577e-01, 4.18231577e-01, 4.18231577e-01,
          2.12282360e-01, 4.18231577e-01, 4.18231577e-01, 2.52599806e-01,
          1.06052808e-01, 3.34094651e-02, 3.27059805e-01, 2.89270431e-01,
          4.30977196e-01, 3.41140985e-01, 1.43857419e-01, 4.30977196e-01,
          4.30977196e-01, 2.97077864e-01, 1.49993360e-01, 2.54584420e-02,
          4.73168939e-01, 4.73168939e-01, 2.97406584e-01, 4.73168939e-01,
          4.73168939e-01, 9.23916623e-02, 2.62910910e-02, 3.73146906e-02,
          2.58599292e-03, 4.82279629e-01, 4.82279629e-01, 1.00589618e-01,
          1.94394767e-01, 4.82279629e-01, 4.82279629e-01, 1.29756346e-01,
          7.58177694e-03, 3.27059805e-01, 2.89270431e-01, 4.30977196e-01,
          3.41140985e-01, 1.43857419e-01, 4.30977196e-01, 4.30977196e-01,
          2.97077864e-01, 1.49993360e-01, 2.54584420e-02, 4.73168939e-01,
          4.73168939e-01, 2.97406584e-01, 4.73168939e-01, 4.73168939e-01,
          9.23916623e-02, 2.62910910e-02, 3.73146906e-02, 2.58599292e-03,
          4.82279629e-01, 4.82279629e-01, 1.00589618e-01, 1.94394767e-01,
          4.82279629e-01, 4.82279629e-01, 1.29756346e-01, 7.58177694e-03,
          9.39327180e-02, 9.66696814e-02, 1.91650897e-01, 3.38743836e-01,
          4.15424436e-01, 3.68638515e-01, 4.15424436e-01, 4.15424436e-01,
          4.15424436e-01, 4.10528369e-02, 5.82467020e-01, 5.82467020e-01,
          3.29532564e-01, 3.12942505e-01, 1.98318347e-01, 1.90620810e-01,
          1.70968473e-01, 5.04130870e-02, 2.46505282e-04, 5.54726303e-01,
          5.54726303e-01, 8.52282904e-03, 1.03607560e-02, 2.18617003e-02,
          5.54726303e-01, 2.65765250e-01, 2.75265751e-03, 2.09810749e-01,
          3.07242483e-01, 4.19497550e-01, 4.19497550e-01, 3.30357760e-01,
          6.07976243e-02, 2.01607570e-01, 4.19497550e-01, 4.19497550e-01,
          9.82465148e-02, 4.76473331e-01, 4.76473331e-01, 3.80836964e-01,
          4.08432558e-02, 6.08294457e-02, 4.87199463e-02, 3.90485555e-01,
          4.75686103e-01, 1.59291849e-02, 5.08591771e-01, 5.08591771e-01,
          1.85981601e-01, 3.57021868e-01, 1.95327491e-01, 5.08591771e-01,
          1.35273829e-01, 1.28298616e-02, 5.41025996e-01, 5.41025996e-01,
          1.72038861e-02, 4.22163866e-02, 4.15838331e-01, 3.77243847e-01,
          2.65215598e-02, 1.91090390e-01, 2.33767629e-01, 2.71921366e-01,
          1.60944834e-01, 3.35518979e-02, 3.01339239e-01, 3.68596762e-01,
          7.17887208e-02, 4.39165384e-02, 5.74257851e-01, 5.74257851e-01,
          6.49227574e-02, 2.60029789e-02, 2.07502112e-01, 4.99393314e-01,
          4.99393314e-01, 9.31785479e-02, 1.60199866e-01, 4.99393314e-01,
          4.05631334e-01, 4.18231577e-01, 4.18231577e-01, 4.18231577e-01,
          2.12282360e-01, 4.18231577e-01, 4.18231577e-01, 2.52599806e-01,
          1.06052808e-01, 3.34094651e-02, 3.28113623e-02, 4.52545136e-02,
          9.31847394e-02, 4.35435832e-01, 4.35435832e-01, 3.24894786e-01,
          4.35435832e-01, 4.35435832e-01, 3.46219987e-01, 1.49784973e-02,
          6.43948615e-02, 1.75301850e-01, 3.46449256e-01, 1.27691612e-01,
          9.35876220e-02, 6.15704954e-01, 6.15704954e-01, 2.35530779e-01,
          2.58599292e-03, 4.82279629e-01, 4.82279629e-01, 1.00589618e-01,
          1.94394767e-01, 4.82279629e-01, 4.82279629e-01, 1.29756346e-01,
          7.58177694e-03, 1.37043772e-02, 4.31953929e-02, 1.65060267e-01,
          5.32355547e-01, 4.15973693e-01, 2.71023095e-01, 5.32355547e-01,
          3.89987618e-01, 1.45620899e-03, 1.30280489e-02, 3.99569049e-02,
          2.27839872e-01, 4.41248327e-01, 4.41248327e-01, 4.03778940e-01,
          4.41248327e-01, 4.41248327e-01, 8.80323537e-03, 2.58599292e-03,
          4.82279629e-01, 4.82279629e-01, 1.00589618e-01, 1.94394767e-01,
          4.82279629e-01, 4.82279629e-01, 1.29756346e-01, 7.58177694e-03,
          1.37043772e-02, 4.31953929e-02, 1.65060267e-01, 5.32355547e-01,
          4.15973693e-01, 2.71023095e-01, 5.32355547e-01, 3.89987618e-01,
          1.45620899e-03, 1.30280489e-02, 3.99569049e-02, 2.27839872e-01,
          4.41248327e-01, 4.41248327e-01, 4.03778940e-01, 4.41248327e-01,
          4.41248327e-01, 8.80323537e-03, 2.46505282e-04, 5.54726303e-01,
          5.54726303e-01, 8.52282904e-03, 1.03607560e-02, 2.18617003e-02,
          5.54726303e-01, 2.65765250e-01, 2.75265751e-03, 7.83642288e-03,
          4.57953513e-02, 1.04262829e-01, 1.94801353e-02, 2.63133347e-02,
          2.95313578e-02, 6.99293315e-01, 6.99293315e-01, 4.87855542e-03,
          4.18971479e-01, 4.39202607e-01, 3.41928959e-01, 1.97653845e-01,
          2.34758601e-01, 3.92944217e-01, 3.61964762e-01, 3.14945668e-01,
          1.77393332e-01, 1.59291849e-02, 5.08591771e-01, 5.08591771e-01,
          1.85981601e-01, 3.57021868e-01, 1.95327491e-01, 5.08591771e-01,
          1.35273829e-01, 1.28298616e-02, 4.05265480e-01, 1.64934874e-01,
          2.40469370e-02, 2.40585450e-02, 1.27170652e-01, 3.12802017e-01,
          6.85995102e-01, 4.62679088e-01, 4.32730056e-02, 5.78974307e-01,
          5.78974307e-01, 1.54221728e-01, 5.19443154e-02, 1.21435970e-01,
          4.65559721e-01, 2.35407099e-01, 7.31652081e-02, 7.10737482e-02 ]
      - [ 4.54046875e-01, 5.18680252e-02, 1.17403027e-02, 3.32637101e-01,
          4.54046875e-01, 3.59742910e-01, 2.48062342e-01, 2.69376308e-01,
          4.54046875e-01, 4.76109892e-01, 1.47646204e-01, 4.85829115e-02,
          4.76109892e-01, 4.76109892e-01, 2.23484397e-01, 2.11698599e-02,
          1.18190371e-01, 4.76109892e-01, 5.10128736e-01, 1.43931843e-02,
          1.12044364e-02, 3.78630400e-01, 5.10128736e-01, 2.14465857e-01,
          6.71594515e-02, 1.41462445e-01, 5.10128736e-01, 3.82259697e-01,
          2.04183444e-01, 1.97786391e-02, 3.82259697e-01, 3.82259697e-01,
          2.78143913e-01, 3.82259697e-01, 3.82259697e-01, 3.82259697e-01,
          4.15971756e-01, 2.42557183e-01, 8.08763504e-02, 4.15971756e-01,
          4.15971756e-01, 4.15971756e-01, 1.44142389e-01, 2.11021572e-01,
          4.15971756e-01, 4.83294785e-01, 1.36043206e-01, 1.10190697e-01,
          4.83294785e-01, 4.83294785e-01, 1.28775522e-01, 2.30018757e-02,
          1.14522941e-01, 4.83294785e-01, 4.38260853e-01, 3.22854161e-01,
          3.43246828e-03, 3.09776589e-02, 4.38260853e-01, 4.38260853e-01,
          2.50762790e-01, 2.43400201e-01, 4.38260853e-01, 5.05724132e-01,
          1.32509172e-01, 7.31021212e-03, 2.57707745e-01, 5.05724132e-01,
          4.56227720e-01, 6.14920184e-02, 1.12905130e-01, 4.18016165e-01,
          4.90149587e-01, 6.64917156e-02, 3.50208990e-02, 4.90149587e-01,
          4.90149587e-01, 3.65762822e-02, 1.24167791e-03, 1.64714783e-01,
          4.90149587e-01, 4.38260853e-01, 3.22854161e-01, 3.43246828e-03,
          3.09776589e-02, 4.38260853e-01, 4.38260853e-01, 2.50762790e-01,
          2.43400201e-01, 4.38260853e-01, 5.05724132e-01, 1.32509172e-01,
          7.31021212e-03, 2.57707745e-01, 5.05724132e-01, 4.56227720e-01,
          6.14920184e-02, 1.12905130e-01, 4.18016165e-01, 4.90149587e-01,
          6.64917156e-02, 3.50208990e-02, 4.90149587e-01, 4.90149587e-01,
          3.65762822e-02, 1.24167791e-03, 1.64714783e-01, 4.90149587e-01,
          4.96838391e-01, 2.87470192e-01, 6.14774600e-02, 4.01075967e-02,
          2.44244769e-01, 4.96838391e-01, 2.72006035e-01, 1.81170508e-01,
          4.96838391e-01, 6.32181883e-01, 6.21970668e-02, 9.00165085e-03,
          1.11493394e-01, 3.51719350e-01, 7.59483427e-02, 1.00179598e-01,
          1.96187124e-01, 6.32181883e-01, 7.76072204e-01, 3.18747431e-01,
          2.84134429e-02, 1.94782108e-01, 4.25896794e-01, 3.91699225e-02,
          1.38821453e-03, 2.49350388e-02, 2.57046670e-01, 4.09269005e-01,
          3.10488135e-01, 2.29902148e-01, 4.09269005e-01, 4.09269005e-01,
          4.09269005e-01, 9.39112008e-02, 1.81340650e-02, 4.09269005e-01,
          5.24213076e-01, 2.87854224e-02, 3.56807895e-02, 5.24213076e-01,
          5.24213076e-01, 2.81176418e-01, 4.60481308e-02, 8.87273520e-04,
          2.95099586e-01, 5.69365978e-01, 2.64894031e-02, 1.13835861e-03,
          1.32635579e-01, 5.69365978e-01, 5.69365978e-01, 1.47164753e-02,
          0., 5.71821667e-02, 5.10128736e-01, 1.43931843e-02,
          1.12044364e-02, 3.78630400e-01, 5.10128736e-01, 2.14465857e-01,
          6.71594515e-02, 1.41462445e-01, 5.10128736e-01, 4.95569795e-01,
          7.00621009e-02, 3.13538639e-03, 4.95569795e-01, 4.95569795e-01,
          7.81073719e-02, 3.30415703e-02, 2.41184663e-02, 4.95569795e-01,
          4.78897244e-01, 4.97525260e-02, 3.71047221e-02, 2.92409271e-01,
          4.78897244e-01, 3.81948113e-01, 1.32651567e-01, 2.33137146e-01,
          4.78897244e-01, 4.83294785e-01, 1.36043206e-01, 1.10190697e-01,
          4.83294785e-01, 4.83294785e-01, 1.28775522e-01, 2.30018757e-02,
          1.14522941e-01, 4.83294785e-01, 4.83998686e-01, 1.13225468e-01,
          1.76218078e-01, 4.83998686e-01, 4.83998686e-01, 2.28115208e-02,
          3.65033895e-02, 1.11450009e-01, 4.83998686e-01, 4.08867747e-01,
          3.56948860e-02, 1.48313239e-01, 3.45659792e-01, 4.35935110e-01,
          4.35935110e-01, 1.73554868e-01, 2.92372227e-01, 4.35935110e-01,
          4.90149587e-01, 6.64917156e-02, 3.50208990e-02, 4.90149587e-01,
          4.90149587e-01, 3.65762822e-02, 1.24167791e-03, 1.64714783e-01,
          4.90149587e-01, 4.41728503e-01, 4.41728503e-01, 1.13881081e-01,
          2.70286947e-01, 4.41728503e-01, 1.14330977e-01, 5.07373624e-02,
          3.95128220e-01, 3.90409142e-01, 3.88021201e-01, 3.29225808e-01,
          2.59382099e-01, 3.45967561e-02, 3.88021201e-01, 2.57789820e-01,
          3.88021201e-01, 3.88021201e-01, 3.88021201e-01, 4.90149587e-01,
          6.64917156e-02, 3.50208990e-02, 4.90149587e-01, 4.90149587e-01,
          3.65762822e-02, 1.24167791e-03, 1.64714783e-01, 4.90149587e-01,
          4.41728503e-01, 4.41728503e-01, 1.13881081e-01, 2.70286947e-01,
          4.41728503e-01, 1.14330977e-01, 5.07373624e-02, 3.95128220e-01,
          3.90409142e-01, 3.88021201e-01, 3.29225808e-01, 2.59382099e-01,
          3.45967561e-02, 3.88021201e-01, 2.57789820e-01, 3.88021201e-01,
          3.88021201e-01, 3.88021201e-01, 7.76072204e-01, 3.18747431e-01,
          2.84134429e-02, 1.94782108e-01, 4.25896794e-01, 3.91699225e-02,
          1.38821453e-03, 2.49350388e-02, 2.57046670e-01, 5.22158563e-01,
          5.22158563e-01, 1.87587515e-02, 2.92519927e-02, 4.07927155e-01,
          5.22158563e-01, 6.03965223e-02, 7.05922693e-02, 2.43592262e-02,
          2.69499689e-01, 2.85320729e-01, 1.72582701e-01, 5.10520376e-02,
          1.34488344e-01, 4.86953884e-01, 4.86953884e-01, 4.86953884e-01,
          2.81509936e-01, 5.69365978e-01, 2.64894031e-02, 1.13835861e-03,
          1.32635579e-01, 5.69365978e-01, 5.69365978e-01, 1.47164753e-02,
          0., 5.71821667e-02, 1.32764414e-01, 3.20584886e-02,
          6.77249255e-03, 1.67073309e-01, 6.84648991e-01, 6.84648991e-01,
          9.46287960e-02, 9.13176965e-03, 5.01160650e-03, 2.14774027e-01,
          5.64978682e-02, 1.37618154e-01, 3.19959491e-01, 3.59997511e-01,
          5.58594048e-01, 4.87836808e-01, 3.23277026e-01, 1.99175239e-01 ]
      - [ 4.77807999e-01, 4.91280138e-01, 4.91280138e-01, 2.07748525e-02,
          2.51571611e-02, 2.05047533e-01, 4.27363008e-01, 1.96174011e-01,
          1.40883774e-01, 3.15401495e-01, 4.18442965e-01, 1.94506571e-01,
          8.51814225e-02, 1.36389300e-01, 4.48458433e-01, 4.48458433e-01,
          4.17970061e-01, 2.83422381e-01, 3.76868099e-01, 3.76868099e-01,
          2.66221255e-01, 1.70849577e-01, 3.76868099e-01, 3.76868099e-01,
          3.76868099e-01, 2.93762118e-01, 3.15796733e-01, 6.09747991e-02,
          5.65563619e-01, 5.65563619e-01, 3.11059095e-02, 4.04177494e-02,
          6.65265024e-02, 4.14764762e-01, 3.95856589e-01, 1.23088978e-01,
          4.85624522e-01, 1.00046761e-01, 7.36010075e-02, 3.63930240e-02,
          1.21678859e-01, 1.42366603e-01, 4.85624522e-01, 4.85624522e-01,
          4.85624522e-01, 4.91080493e-01, 3.50133553e-02, 3.32231112e-02,
          5.62350638e-02, 4.91080493e-01, 1.64217830e-01, 1.02967568e-01,
          4.78072286e-01, 4.91080493e-01, 3.41827385e-02, 4.38627690e-01,
          6.28793061e-01, 6.28793061e-01, 3.50857936e-02, 1.81526076e-02,
          8.01838040e-02, 2.67179925e-02, 2.63452176e-02, 2.19016284e-01,
          2.61483312e-01, 1.37672395e-01, 4.77064960e-02, 3.65679801e-01,
          5.97961009e-01, 5.97961009e-01, 7.70063773e-02, 4.11310717e-02,
          4.86872166e-01, 2.42938727e-01, 3.76303643e-02, 1.43235356e-01,
          4.86872166e-01, 4.86872166e-01, 1.08325280e-01, 2.94466969e-02,
          4.36406404e-01, 3.41827385e-02, 4.38627690e-01, 6.28793061e-01,
          6.28793061e-01, 3.50857936e-02, 1.81526076e-02, 8.01838040e-02,
          2.67179925e-02, 2.63452176e-02, 2.19016284e-01, 2.61483312e-01,
          1.37672395e-01, 4.77064960e-02, 3.65679801e-01, 5.97961009e-01,
          5.97961009e-01, 7.70063773e-02, 4.11310717e-02, 4.86872166e-01,
          2.42938727e-01, 3.76303643e-02, 1.43235356e-01, 4.86872166e-01,
          4.86872166e-01, 1.08325280e-01, 2.94466969e-02, 4.36406404e-01,
          2.81889457e-02, 1.22530602e-01, 6.82558775e-01, 6.82558775e-01,
          3.19214091e-02, 1.68769713e-02, 1.10214934e-01, 1.37246802e-01,
          1.15398511e-01, 6.92246482e-02, 3.92492831e-01, 4.77200985e-01,
          2.45287433e-01, 1.40120387e-02, 2.98949122e-01, 4.77200985e-01,
          4.77200985e-01, 5.91255836e-02, 3.73365492e-01, 3.73365492e-01,
          3.73365492e-01, 3.73365492e-01, 3.73365492e-01, 2.31976777e-01,
          3.04651439e-01, 1.93816736e-01, 3.39219928e-01, 3.48106734e-02,
          2.83499286e-02, 5.91395319e-01, 5.91395319e-01, 2.97488779e-01,
          6.15920052e-02, 1.11681506e-01, 4.08605278e-01, 1.44423664e-01,
          1.85562740e-03, 3.43678780e-02, 2.26641208e-01, 4.88615334e-01,
          3.65231574e-01, 3.74617266e-05, 3.22119564e-01, 4.88615334e-01,
          4.77413744e-01, 3.14311087e-01, 2.62026507e-02, 1.96927309e-01,
          4.60930914e-01, 4.60930914e-01, 7.08289742e-02, 4.78703119e-02,
          4.60930914e-01, 4.60930914e-01, 3.76868099e-01, 3.76868099e-01,
          2.66221255e-01, 1.70849577e-01, 3.76868099e-01, 3.76868099e-01,
          3.76868099e-01, 2.93762118e-01, 3.15796733e-01, 1.79111183e-01,
