          4.42916214e-01, 4.42916214e-01, 6.23563454e-02, 2.73624778e-01,
          4.42916214e-01, 1.62433773e-01, 2.48273939e-01, 2.64470130e-01,
          1.15012012e-01, 3.51813287e-01, 4.18583691e-01, 4.18583691e-01,
          4.18583691e-01, 4.18583691e-01, 5.03236473e-01, 1.36550933e-01,
          5.46073467e-02, 1.34721145e-01, 5.03236473e-01, 5.03236473e-01,
          2.06732601e-01, 8.15033317e-02, 3.82196397e-01, 3.83807361e-01,
          2.53874630e-01, 3.82687420e-01, 4.07871872e-01, 4.07871872e-01,
          6.20336495e-02, 7.70701915e-02, 3.58955443e-01, 4.07871872e-01,
          8.17523077e-02, 2.36809790e-01, 3.46555173e-01, 2.93006748e-01,
          6.63840473e-02, 1.02838017e-01, 4.87093896e-01, 4.87093896e-01,
          4.86739963e-01, 4.83905941e-01, 2.70394050e-02, 3.87435816e-02,
          3.91552985e-01, 4.83905941e-01, 1.44569635e-01, 1.12752527e-01,
          3.21733683e-01, 4.83905941e-01, 4.70039666e-01, 4.70039666e-01,
          1.61161169e-01, 1.35293454e-01, 4.70039666e-01, 4.70039666e-01,
          1.61396757e-01, 3.07313874e-02, 2.00712338e-01, 4.79125559e-01,
          4.79125559e-01, 1.18458003e-01, 4.63493578e-02, 7.62179643e-02,
          4.79125559e-01, 4.79125559e-01, 2.34340325e-01, 8.00746959e-03 ]
      - [ 4.61468577e-01, 5.73827028e-01, 1.75766610e-02, 5.97842177e-03,
          1.63984671e-01, 6.15585148e-01, 2.09350735e-01, 1.19204093e-02,
          3.83713916e-02, 3.04617941e-01, 4.37958956e-01, 4.37958956e-01,
          3.37393284e-01, 4.06341046e-01, 4.37958956e-01, 1.84363469e-01,
          1.07962511e-01, 5.30653745e-02, 2.04046592e-01, 3.58977824e-01,
          3.58977824e-01, 3.58977824e-01, 3.58977824e-01, 2.56696552e-01,
          3.58977824e-01, 3.58977824e-01, 3.40139329e-01, 4.58468258e-01,
          1.93620026e-01, 7.28273168e-02, 5.60676530e-02, 4.58468258e-01,
          4.58468258e-01, 4.58468258e-01, 3.01851481e-01, 1.32655621e-01,
          4.34373766e-01, 4.34373766e-01, 4.34373766e-01, 4.34373766e-01,
          3.88166100e-01, 1.26148745e-01, 1.34620115e-01, 1.44080564e-01,
          1.88336059e-01, 3.47176015e-01, 3.24369460e-01, 3.47176015e-01,
          3.47176015e-01, 3.47176015e-01, 2.91309536e-01, 2.88561016e-01,
          3.47176015e-01, 3.47176015e-01, 7.39607066e-02, 9.82299149e-02,
          1.52861953e-01, 6.81799576e-02, 4.56711471e-01, 1.79327041e-01,
          5.81180036e-01, 5.81180036e-01, 1.86488539e-01, 4.02771235e-01,
          4.56045836e-01, 4.56045836e-01, 3.56411457e-01, 4.56045836e-01,
          1.81942716e-01, 2.10954294e-01, 5.34954853e-02, 4.23205458e-02,
          3.68192554e-01, 3.68192554e-01, 3.18481058e-01, 3.21347445e-01,
          3.68192554e-01, 3.68192554e-01, 2.99822628e-01, 1.54611781e-01,
          3.68192554e-01, 7.39607066e-02, 9.82299149e-02, 1.52861953e-01,
          6.81799576e-02, 4.56711471e-01, 1.79327041e-01, 5.81180036e-01,
          5.81180036e-01, 1.86488539e-01, 4.02771235e-01, 4.56045836e-01,
          4.56045836e-01, 3.56411457e-01, 4.56045836e-01, 1.81942716e-01,
          2.10954294e-01, 5.34954853e-02, 4.23205458e-02, 3.68192554e-01,
          3.68192554e-01, 3.18481058e-01, 3.21347445e-01, 3.68192554e-01,
          3.68192554e-01, 2.99822628e-01, 1.54611781e-01, 3.68192554e-01,
          7.79340491e-02, 3.16113569e-02, 7.36049041e-02, 2.17365235e-01,
          8.11302885e-02, 1.91863272e-02, 2.42867678e-01, 6.58692122e-01,
          6.58692122e-01, 3.37376893e-01, 5.08422017e-01, 5.08422017e-01,
          5.08422017e-01, 5.86548261e-03, 6.06176406e-02, 1.39560446e-01,
          2.48375833e-01, 1.44027397e-01, 3.50360453e-01, 3.50360453e-01,
          3.50360453e-01, 3.50360453e-01, 3.23249042e-01, 3.27321976e-01,
          2.19898537e-01, 3.50360453e-01, 3.50360453e-01, 1.12768179e-02,
          1.47556164e-03, 2.31100515e-01, 5.59445381e-01, 3.79672945e-02,
          7.33155431e-03, 2.10687984e-02, 5.59445381e-01, 5.59445381e-01,
          2.88258314e-01, 4.31084245e-01, 4.31084245e-01, 4.02227521e-01,
          1.57908071e-02, 7.58169368e-02, 3.84947322e-02, 4.31084245e-01,
          4.31084245e-01, 3.55173320e-01, 3.55173320e-01, 3.55173320e-01,
          3.55173320e-01, 3.55173320e-01, 3.55173320e-01, 2.41500631e-01,
          2.34717801e-01, 3.55173320e-01, 2.04046592e-01, 3.58977824e-01,
          3.58977824e-01, 3.58977824e-01, 3.58977824e-01, 2.56696552e-01,
          3.58977824e-01, 3.58977824e-01, 3.40139329e-01, 1.44004598e-01,
          2.03659743e-01, 3.68981749e-01, 3.68981749e-01, 3.68981749e-01,
          3.42365116e-01, 3.68981749e-01, 3.68981749e-01, 3.68981749e-01,
          5.94106056e-02, 1.00569250e-02, 4.17225420e-01, 5.25462151e-01,
          1.05999887e-01, 6.84311911e-02, 2.22164109e-01, 5.25462151e-01,
          4.46707636e-01, 3.47176015e-01, 3.24369460e-01, 3.47176015e-01,
          3.47176015e-01, 3.47176015e-01, 2.91309536e-01, 2.88561016e-01,
          3.47176015e-01, 3.47176015e-01, 3.82694155e-01, 6.65581748e-02,
          9.10376459e-02, 3.58709425e-01, 3.82694155e-01, 3.82694155e-01,
          3.82694155e-01, 3.50017667e-01, 3.82694155e-01, 2.21321821e-01,
          2.46993884e-01, 4.03448343e-01, 4.03448343e-01, 3.17888230e-01,
          4.03448343e-01, 4.03448343e-01, 2.88734049e-01, 2.24672452e-01,
          3.68192554e-01, 3.68192554e-01, 3.18481058e-01, 3.21347445e-01,
          3.68192554e-01, 3.68192554e-01, 2.99822628e-01, 1.54611781e-01,
          3.68192554e-01, 2.60061920e-01, 1.16735622e-01, 1.04041718e-01,
          4.11930054e-01, 4.11930054e-01, 2.35306025e-01, 4.11930054e-01,
          4.11930054e-01, 4.11930054e-01, 1.65160105e-01, 4.03326154e-01,
          1.80881739e-01, 9.23901517e-03, 3.66349459e-01, 4.53169018e-01,
          4.53169018e-01, 4.51647222e-01, 1.54267937e-01, 3.68192554e-01,
          3.68192554e-01, 3.18481058e-01, 3.21347445e-01, 3.68192554e-01,
          3.68192554e-01, 2.99822628e-01, 1.54611781e-01, 3.68192554e-01,
          2.60061920e-01, 1.16735622e-01, 1.04041718e-01, 4.11930054e-01,
          4.11930054e-01, 2.35306025e-01, 4.11930054e-01, 4.11930054e-01,
          4.11930054e-01, 1.65160105e-01, 4.03326154e-01, 1.80881739e-01,
          9.23901517e-03, 3.66349459e-01, 4.53169018e-01, 4.53169018e-01,
          4.51647222e-01, 1.54267937e-01, 3.50360453e-01, 3.50360453e-01,
          3.50360453e-01, 3.50360453e-01, 3.23249042e-01, 3.27321976e-01,
          2.19898537e-01, 3.50360453e-01, 3.50360453e-01, 3.57898265e-01,
          3.57898265e-01, 2.31776699e-01, 3.57898265e-01, 2.14629233e-01,
          3.57898265e-01, 3.57898265e-01, 3.57898265e-01, 3.57898265e-01,
          1.43627211e-01, 4.96835262e-02, 3.14865671e-02, 0.,
          6.00896068e-02, 5.48768640e-01, 5.48768640e-01, 5.48768640e-01,
          2.51752764e-01, 3.55173320e-01, 3.55173320e-01, 3.55173320e-01,
          3.55173320e-01, 3.55173320e-01, 3.55173320e-01, 2.41500631e-01,
          2.34717801e-01, 3.55173320e-01, 2.80106872e-01, 1.33220270e-01,
          2.68243384e-02, 9.26915631e-02, 4.24514383e-01, 4.24514383e-01,
          4.24514383e-01, 4.11570847e-01, 4.24514383e-01, 5.38754642e-01,
          5.38754642e-01, 2.65459623e-03, 3.21326265e-03, 1.03703558e-01,
          4.34591740e-01, 4.02328163e-01, 1.87312230e-01, 1.32329032e-01 ]
      - [ 4.41600293e-01, 4.41600293e-01, 1.03201047e-01, 2.04057768e-02,
          8.66357237e-02, 4.41600293e-01, 4.41600293e-01, 3.25380981e-01,
          3.01827967e-01, 4.85271454e-01, 4.85271454e-01, 6.56139702e-02,
          1.20642139e-02, 2.22112946e-02, 4.85271454e-01, 1.81146368e-01,
          3.69479626e-01, 3.38252574e-01, 2.42810369e-01, 1.61631823e-01,
          4.49349247e-02, 1.79003682e-02, 1.59114495e-01, 1.15342095e-01,
          1.20539576e-01, 6.53034449e-01, 6.53034449e-01, 1.25916675e-01,
          4.81163114e-01, 4.81163114e-01, 1.28716886e-01, 1.89971417e-01,
          4.81163114e-01, 4.81163114e-01, 2.42163725e-02, 4.87468159e-03,
          2.48719424e-01, 3.97369444e-01, 3.97369444e-01, 3.97369444e-01,
          3.97369444e-01, 3.97369444e-01, 3.72108996e-01, 7.68770054e-02,
          1.67763699e-02, 9.76652373e-03, 1.25925131e-02, 7.14947358e-02,
          4.36107159e-01, 4.36107159e-01, 4.36107159e-01, 4.36107159e-01,
          4.36107159e-01, 1.98320255e-01, 1.16560720e-02, 4.01818305e-01,
          4.05302912e-01, 3.78987074e-01, 4.05302912e-01, 4.05302912e-01,
          4.05302912e-01, 1.81321084e-01, 2.76968777e-02, 8.68756732e-04,
          5.30611932e-01, 5.30611932e-01, 1.30804613e-01, 1.32554352e-01,
          2.85531908e-01, 5.30611932e-01, 1.83857977e-01, 6.36305846e-03,
          1.71746120e-01, 5.43580428e-02, 1.37484074e-01, 5.12240171e-01,
          2.22539172e-01, 1.68228731e-01, 5.12240171e-01, 5.12240171e-01,
          2.80242860e-01, 1.16560720e-02, 4.01818305e-01, 4.05302912e-01,
          3.78987074e-01, 4.05302912e-01, 4.05302912e-01, 4.05302912e-01,
          1.81321084e-01, 2.76968777e-02, 8.68756732e-04, 5.30611932e-01,
          5.30611932e-01, 1.30804613e-01, 1.32554352e-01, 2.85531908e-01,
          5.30611932e-01, 1.83857977e-01, 6.36305846e-03, 1.71746120e-01,
          5.43580428e-02, 1.37484074e-01, 5.12240171e-01, 2.22539172e-01,
          1.68228731e-01, 5.12240171e-01, 5.12240171e-01, 2.80242860e-01,
          3.46369147e-02, 4.07428831e-01, 4.98787940e-01, 1.75731927e-01,
          6.16882183e-02, 8.06727111e-02, 4.98787940e-01, 4.98787940e-01,
          2.00641364e-01, 2.48177871e-02, 5.02934873e-01, 5.02934873e-01,
          5.02934873e-01, 4.05332595e-01, 4.32692049e-03, 1.78141728e-01,
          1.82705730e-01, 7.81122819e-02, 4.50978041e-01, 2.15387475e-02,
          6.00109026e-02, 1.39315918e-01, 4.50978041e-01, 9.19953808e-02,
          3.87341261e-01, 4.50978041e-01, 4.50978041e-01, 1.06635680e-02,
          3.89871299e-02, 7.99384490e-02, 3.56849842e-02, 4.50685285e-02,
          3.41712013e-02, 1.60234541e-01, 6.90988719e-01, 6.90988719e-01,
          7.04141408e-02, 7.76524544e-02, 4.41689104e-01, 4.41689104e-01,
          4.41689104e-01, 5.92534952e-02, 7.51168430e-02, 4.41689104e-01,
          4.41689104e-01, 1.97793201e-01, 1.71935149e-02, 1.10931760e-02,
          2.46002421e-01, 8.37939918e-01, 3.59105647e-01, 5.71369454e-02,
          8.29692855e-02, 2.24346682e-01, 2.42810369e-01, 1.61631823e-01,
          4.49349247e-02, 1.79003682e-02, 1.59114495e-01, 1.15342095e-01,
          1.20539576e-01, 6.53034449e-01, 6.53034449e-01, 3.15488540e-02,
          1.00957610e-01, 7.18112886e-02, 3.48963141e-01, 4.68217701e-01,
          3.70420516e-02, 4.45137829e-01, 4.68217701e-01, 4.68217701e-01,
          1.19507939e-01, 3.75093184e-02, 1.19325288e-01, 4.28269714e-01,
          4.28269714e-01, 2.27838010e-01, 4.24528211e-01, 4.28269714e-01,
          4.28269714e-01, 9.76652373e-03, 1.25925131e-02, 7.14947358e-02,
          4.36107159e-01, 4.36107159e-01, 4.36107159e-01, 4.36107159e-01,
          4.36107159e-01, 1.98320255e-01, 5.35967248e-03, 2.13198885e-02,
          2.55602077e-02, 3.18746150e-01, 1.51839152e-01, 2.22365260e-01,
          6.33266509e-01, 6.33266509e-01, 1.28012747e-01, 2.13818997e-01,
          1.64861515e-01, 9.60742161e-02, 2.20026493e-01, 3.35536510e-01,
          2.91228622e-01, 5.73184311e-01, 4.32242125e-01, 3.88541162e-01,
          1.71746120e-01, 5.43580428e-02, 1.37484074e-01, 5.12240171e-01,
          2.22539172e-01, 1.68228731e-01, 5.12240171e-01, 5.12240171e-01,
          2.80242860e-01, 4.72989142e-01, 1.82646632e-01, 7.59867504e-02,
          3.31410050e-01, 3.24343562e-01, 2.24231511e-01, 4.72989142e-01,
          1.40266180e-01, 4.72989142e-01, 6.96824551e-01, 2.69928128e-02,
          1.21784396e-02, 4.58426550e-02, 7.52229989e-02, 4.19838950e-02,
          4.76835854e-02, 9.61334631e-02, 6.96824551e-01, 1.71746120e-01,
          5.43580428e-02, 1.37484074e-01, 5.12240171e-01, 2.22539172e-01,
          1.68228731e-01, 5.12240171e-01, 5.12240171e-01, 2.80242860e-01,
          4.72989142e-01, 1.82646632e-01, 7.59867504e-02, 3.31410050e-01,
          3.24343562e-01, 2.24231511e-01, 4.72989142e-01, 1.40266180e-01,
          4.72989142e-01, 6.96824551e-01, 2.69928128e-02, 1.21784396e-02,
          4.58426550e-02, 7.52229989e-02, 4.19838950e-02, 4.76835854e-02,
          9.61334631e-02, 6.96824551e-01, 4.50978041e-01, 2.15387475e-02,
          6.00109026e-02, 1.39315918e-01, 4.50978041e-01, 9.19953808e-02,
          3.87341261e-01, 4.50978041e-01, 4.50978041e-01, 5.73043585e-01,
          6.06359588e-03, 2.98898807e-03, 3.66738923e-02, 5.73043585e-01,
          8.78638700e-02, 4.40744311e-03, 3.27627687e-03, 5.73043585e-01,
          5.68237305e-01, 1.89099042e-03, 3.03363777e-03, 2.48102322e-02,
          5.68237305e-01, 1.32050037e-01, 5.85116744e-02, 6.44641072e-02,
          5.68237305e-01, 1.97793201e-01, 1.71935149e-02, 1.10931760e-02,
          2.46002421e-01, 8.37939918e-01, 3.59105647e-01, 5.71369454e-02,
          8.29692855e-02, 2.24346682e-01, 3.54270190e-01, 4.76194471e-02,
          7.76009401e-04, 1.17344774e-01, 8.84551823e-01, 1.64749563e-01,
          1.58294998e-02, 4.91189510e-02, 1.93367764e-01, 5.93316972e-01,
          4.28288668e-01, 2.31567137e-02, 3.56447622e-02, 5.93316972e-01,
          2.88661212e-01, 1.06408224e-01, 1.03973374e-02, 1.00156747e-01 ]
      - [ 1.83374390e-01, 2.43105497e-02, 1.88250497e-01, 5.45947254e-01,
          2.84757316e-01, 5.33097284e-03, 2.10499484e-02, 4.97209758e-01,
          5.45947254e-01, 3.36705521e-02, 2.14107223e-02, 3.02722931e-01,
          6.77947283e-01, 1.94905400e-01, 1.98332760e-02, 2.59249918e-02,
          4.99694794e-01, 3.89407009e-01, 4.20814864e-02, 3.44437081e-03,
          2.91814446e-01, 5.16839504e-01, 1.40245959e-01, 6.09108396e-02,
          2.88360119e-01, 5.16839504e-01, 5.16839504e-01, 7.37304613e-02,
          2.47480541e-01, 4.39738005e-01, 3.09681714e-01, 2.01618627e-01,
          1.37455165e-01, 4.39738005e-01, 4.39738005e-01, 4.39738005e-01,
          4.77222167e-02, 1.79876457e-03, 2.16525331e-01, 5.54538429e-01,
          7.49765188e-02, 2.93920655e-02, 1.27572522e-01, 5.54538429e-01,
          5.54538429e-01, 2.07321178e-02, 0., 3.90931666e-01,
          6.26213253e-01, 2.61349648e-01, 1.03785554e-02, 1.07178979e-01,
          4.91658092e-01, 3.55978817e-01, 5.62355183e-02, 2.57137865e-01,
          4.90490109e-01, 4.90490109e-01, 8.51064250e-02, 1.78924501e-01,
          4.90490109e-01, 4.03606325e-01, 4.38393913e-02, 1.15425259e-01,
          7.59753585e-02, 4.62469250e-01, 3.24389547e-01, 6.36253953e-02,
          1.19940653e-01, 4.59335983e-01, 4.62469250e-01, 4.62469250e-01,
          4.29044403e-02, 8.07414949e-03, 1.27225637e-01, 5.40490329e-01,
          1.32901222e-01, 2.19765469e-01, 1.84827492e-01, 5.40490329e-01,
          5.40490329e-01, 5.62355183e-02, 2.57137865e-01, 4.90490109e-01,
          4.90490109e-01, 8.51064250e-02, 1.78924501e-01, 4.90490109e-01,
          4.03606325e-01, 4.38393913e-02, 1.15425259e-01, 7.59753585e-02,
          4.62469250e-01, 3.24389547e-01, 6.36253953e-02, 1.19940653e-01,
          4.59335983e-01, 4.62469250e-01, 4.62469250e-01, 4.29044403e-02,
          8.07414949e-03, 1.27225637e-01, 5.40490329e-01, 1.32901222e-01,
          2.19765469e-01, 1.84827492e-01, 5.40490329e-01, 5.40490329e-01,
          3.42513174e-01, 4.56692189e-01, 4.12611187e-01, 1.72403395e-01,
          1.98215902e-01, 4.56692189e-01, 4.56692189e-01, 1.10543363e-01,
          3.06521002e-02, 1.41329840e-01, 4.88354504e-01, 4.88354504e-01,
          1.01549439e-01, 3.48415636e-02, 4.88354504e-01, 4.88354504e-01,
          9.04970616e-02, 3.83646116e-02, 1.06496707e-01, 1.53263330e-01,
          3.86189312e-01, 1.25313431e-01, 1.21193640e-01, 5.07008553e-01,
          5.07008553e-01, 4.66686010e-01, 2.20591083e-01, 4.59688872e-01,
          4.59688872e-01, 1.73765615e-01, 1.10728972e-01, 4.59688872e-01,
          4.59688872e-01, 2.77301788e-01, 1.45514205e-01, 9.81172696e-02,
          4.20226604e-01, 4.89727885e-01, 1.95634738e-01, 9.46737453e-03,
          4.26573725e-03, 1.19093761e-01, 4.89727885e-01, 4.89727885e-01,
          2.15531930e-01, 4.47770834e-01, 4.25359160e-01, 8.59307200e-02,
          1.09839104e-02, 5.33269194e-04, 7.80674219e-02, 4.47770834e-01,
          4.47770834e-01, 4.46655512e-01, 4.20814864e-02, 3.44437081e-03,
          2.91814446e-01, 5.16839504e-01, 1.40245959e-01, 6.09108396e-02,
          2.88360119e-01, 5.16839504e-01, 5.16839504e-01, 4.06944841e-01,
          5.13196439e-02, 5.84560707e-02, 1.22629277e-01, 1.31202683e-01,
          1.63799003e-01, 5.04718423e-01, 5.04718423e-01, 5.04718423e-01,
          5.39364100e-01, 2.74418723e-02, 1.03703616e-02, 7.44158924e-02,
          1.51986212e-01, 1.38635561e-01, 4.67088491e-01, 3.81964207e-01,
          5.39364100e-01, 2.07321178e-02, 0., 3.90931666e-01,
          6.26213253e-01, 2.61349648e-01, 1.03785554e-02, 1.07178979e-01,
          4.91658092e-01, 3.55978817e-01, 2.57732004e-01, 1.77700788e-01,
          1.23924136e-01, 4.93566334e-01, 3.34680378e-01, 8.28586742e-02,
          3.52733433e-01, 3.88840854e-01, 4.93566334e-01, 6.31233454e-01,
          2.89058894e-01, 5.29390126e-02, 1.99404955e-01, 1.76496774e-01,
          4.02267464e-02, 6.31019250e-02, 1.84161305e-01, 6.31233454e-01,
          4.29044403e-02, 8.07414949e-03, 1.27225637e-01, 5.40490329e-01,
          1.32901222e-01, 2.19765469e-01, 1.84827492e-01, 5.40490329e-01,
          5.40490329e-01, 1.50782093e-02, 4.65353997e-03, 6.53611422e-02,
          5.72440565e-01, 4.88410473e-01, 3.83598916e-02, 2.35440377e-02,
          5.31848669e-01, 3.72345299e-01, 3.24098051e-01, 6.29005060e-02,
          3.48905772e-01, 7.76068151e-01, 3.57151955e-01, 3.34825367e-02,
          1.61890443e-02, 7.78091028e-02, 1.55712947e-01, 4.29044403e-02,
          8.07414949e-03, 1.27225637e-01, 5.40490329e-01, 1.32901222e-01,
          2.19765469e-01, 1.84827492e-01, 5.40490329e-01, 5.40490329e-01,
          1.50782093e-02, 4.65353997e-03, 6.53611422e-02, 5.72440565e-01,
          4.88410473e-01, 3.83598916e-02, 2.35440377e-02, 5.31848669e-01,
          3.72345299e-01, 3.24098051e-01, 6.29005060e-02, 3.48905772e-01,
          7.76068151e-01, 3.57151955e-01, 3.34825367e-02, 1.61890443e-02,
          7.78091028e-02, 1.55712947e-01, 1.06496707e-01, 1.53263330e-01,
          3.86189312e-01, 1.25313431e-01, 1.21193640e-01, 5.07008553e-01,
          5.07008553e-01, 4.66686010e-01, 2.20591083e-01, 9.26077738e-02,
          2.01748908e-01, 4.74161297e-01, 4.74161297e-01, 1.58197999e-01,
          1.40106484e-01, 4.48654220e-02, 4.74161297e-01, 4.74161297e-01,
          5.88492230e-02, 6.53735548e-03, 4.63441044e-01, 5.04881024e-01,
          1.04614265e-01, 2.66688000e-02, 1.74378678e-02, 5.04881024e-01,
          5.04881024e-01, 4.47770834e-01, 4.25359160e-01, 8.59307200e-02,
          1.09839104e-02, 5.33269194e-04, 7.80674219e-02, 4.47770834e-01,
          4.47770834e-01, 4.46655512e-01, 3.95619005e-01, 3.95619005e-01,
          3.95619005e-01, 3.95619005e-01, 1.68953493e-01, 1.11861918e-02,
          1.68199450e-01, 3.95619005e-01, 3.95619005e-01, 4.84061614e-02,
          1.03088893e-01, 4.92875665e-01, 4.92875665e-01, 5.78463748e-02,
          2.81038054e-04, 8.39935765e-02, 4.92875665e-01, 4.92875665e-01 ]
      - [ 2.82403976e-01, 4.90867704e-01, 2.86448658e-01, 2.42650025e-02,
          4.81649727e-01, 4.90867704e-01, 3.31073970e-01, 6.88529387e-02,
          6.68168291e-02, 1.11976199e-01, 3.88379633e-01, 5.15688360e-01,
          1.50778487e-01, 5.15688360e-01, 5.15688360e-01, 6.36733696e-02,
          6.10322095e-02, 5.61740659e-02, 3.68765980e-01, 3.68765980e-01,
          3.68765980e-01, 9.50564072e-02, 3.68765980e-01, 1.88047230e-01,
          3.68765980e-01, 3.68765980e-01, 3.68765980e-01, 2.28185952e-01,
          3.15192103e-01, 2.06779554e-01, 1.73777133e-01, 2.16140941e-01,
          5.86952925e-01, 5.86952925e-01, 1.52336761e-01, 1.04005188e-01,
          1.38462067e-01, 3.61540288e-01, 5.83279073e-01, 8.85940269e-02,
          1.46683425e-01, 3.70091081e-01, 4.06203270e-01, 3.79455477e-01,
          1.69582814e-01, 1.04773929e-02, 3.86896700e-01, 5.51869273e-01,
          4.83076721e-02, 4.37807292e-03, 1.83236413e-02, 5.51869273e-01,
          4.82084125e-01, 2.18411796e-02, 2.72734582e-01, 4.18490440e-01,
          3.49986285e-01, 2.08297759e-01, 2.20313683e-01, 3.96514922e-01,
          4.23503965e-01, 4.23503965e-01, 1.26092583e-01, 4.30767983e-01,
          4.30767983e-01, 4.30767983e-01, 7.54354894e-02, 6.51866645e-02,
          6.15325682e-02, 2.32735276e-01, 4.30767983e-01, 4.30767983e-01,
          3.78499217e-02, 5.01906991e-01, 5.01906991e-01, 6.87678251e-03,
          5.61741064e-04, 1.07338494e-02, 5.01906991e-01, 4.65376914e-01,
          1.45204082e-01, 2.72734582e-01, 4.18490440e-01, 3.49986285e-01,
          2.08297759e-01, 2.20313683e-01, 3.96514922e-01, 4.23503965e-01,
          4.23503965e-01, 1.26092583e-01, 4.30767983e-01, 4.30767983e-01,
          4.30767983e-01, 7.54354894e-02, 6.51866645e-02, 6.15325682e-02,
          2.32735276e-01, 4.30767983e-01, 4.30767983e-01, 3.78499217e-02,
          5.01906991e-01, 5.01906991e-01, 6.87678251e-03, 5.61741064e-04,
          1.07338494e-02, 5.01906991e-01, 4.65376914e-01, 1.45204082e-01,
          1.91037700e-01, 2.72658944e-01, 3.91341358e-01, 2.35556155e-01,
          3.46759737e-01, 2.11207211e-01, 3.97164136e-01, 4.20556605e-01,
          4.20556605e-01, 2.04420060e-01, 4.48134989e-01, 4.48134989e-01,
          4.48134989e-01, 2.44806185e-02, 3.22388299e-02, 4.01282571e-02,
          3.83649915e-01, 4.48134989e-01, 3.97520989e-01, 3.97520989e-01,
          3.97520989e-01, 2.03107014e-01, 1.64236259e-02, 7.98064023e-02,
          3.97520989e-01, 3.97520989e-01, 3.97520989e-01, 2.04206109e-01,
          2.72145659e-01, 1.05011284e-01, 2.12883316e-02, 4.02109995e-02,
          5.47700841e-03, 9.44772959e-02, 6.54084504e-01, 6.54084504e-01,
          6.78790882e-02, 1.24362983e-01, 5.05375326e-01, 5.05375326e-01,
          7.50032216e-02, 8.59310292e-03, 2.53226422e-02, 4.49806154e-01,
          5.05375326e-01, 1.27920777e-01, 1.54148117e-02, 1.44186497e-01,
          6.28213823e-01, 3.56675595e-01, 5.15656054e-01, 7.95217305e-02,
          9.37593654e-02, 3.91728014e-01, 3.68765980e-01, 3.68765980e-01,
          3.68765980e-01, 9.50564072e-02, 3.68765980e-01, 1.88047230e-01,
          3.68765980e-01, 3.68765980e-01, 3.68765980e-01, 1.94728434e-01,
          1.35210073e-02, 9.01269913e-03, 4.51159567e-01, 4.51159567e-01,
          1.10146612e-01, 4.51159567e-01, 4.51159567e-01, 3.61936808e-01,
          3.27034235e-01, 6.34019151e-02, 2.57339746e-01, 6.64160430e-01,
          5.63842893e-01, 4.26728651e-02, 1.18511371e-01, 4.81734723e-02,
          1.97383210e-01, 1.04773929e-02, 3.86896700e-01, 5.51869273e-01,
          4.83076721e-02, 4.37807292e-03, 1.83236413e-02, 5.51869273e-01,
          4.82084125e-01, 2.18411796e-02, 1.68297775e-02, 7.79817402e-02,
          1.41242564e-01, 3.52476574e-02, 3.03378627e-02, 9.71720591e-02,
          6.91014707e-01, 6.91014707e-01, 1.34264464e-02, 1.24972232e-01,
          1.21077642e-01, 5.59702814e-01, 5.59702814e-01, 3.15076977e-01,
          1.24775879e-01, 3.52711886e-01, 2.75049984e-01, 1.50658473e-01,
          3.78499217e-02, 5.01906991e-01, 5.01906991e-01, 6.87678251e-03,
          5.61741064e-04, 1.07338494e-02, 5.01906991e-01, 4.65376914e-01,
          1.45204082e-01, 4.14213181e-01, 4.83468294e-01, 1.87368810e-01,
          3.19887586e-02, 9.53352824e-03, 4.88204397e-02, 5.07416308e-01,
          5.07416308e-01, 1.89923361e-01, 4.38925743e-01, 3.03711534e-01,
          1.70049861e-01, 1.41675800e-01, 1.40530050e-01, 2.53009886e-01,
          4.38925743e-01, 4.38925743e-01, 4.38925743e-01, 3.78499217e-02,
          5.01906991e-01, 5.01906991e-01, 6.87678251e-03, 5.61741064e-04,
          1.07338494e-02, 5.01906991e-01, 4.65376914e-01, 1.45204082e-01,
          4.14213181e-01, 4.83468294e-01, 1.87368810e-01, 3.19887586e-02,
          9.53352824e-03, 4.88204397e-02, 5.07416308e-01, 5.07416308e-01,
          1.89923361e-01, 4.38925743e-01, 3.03711534e-01, 1.70049861e-01,
          1.41675800e-01, 1.40530050e-01, 2.53009886e-01, 4.38925743e-01,
          4.38925743e-01, 4.38925743e-01, 3.97520989e-01, 3.97520989e-01,
          3.97520989e-01, 2.03107014e-01, 1.64236259e-02, 7.98064023e-02,
          3.97520989e-01, 3.97520989e-01, 3.97520989e-01, 4.12900776e-01,
          4.12900776e-01, 5.94512075e-02, 8.01139325e-03, 1.13816401e-02,
          3.73780549e-01, 4.12900776e-01, 4.12900776e-01, 4.12900776e-01,
          2.30827421e-01, 3.35441828e-01, 3.38517167e-02, 1.72844678e-02,
          3.58816758e-02, 4.19923276e-01, 5.56624115e-01, 5.56624115e-01,
          1.72946438e-01, 1.27920777e-01, 1.54148117e-02, 1.44186497e-01,
          6.28213823e-01, 3.56675595e-01, 5.15656054e-01, 7.95217305e-02,
          9.37593654e-02, 3.91728014e-01, 4.63536501e-01, 7.45912865e-02,
          1.83629934e-02, 1.02864265e-01, 1.82098508e-01, 6.40223682e-01,
          5.42697728e-01, 2.59735119e-02, 1.54978037e-01, 4.93277073e-01,
          4.93277073e-01, 5.41971847e-02, 1.84594584e-03, 2.62048002e-02,
          4.93277073e-01, 4.93277073e-01, 9.15009156e-02, 9.89166126e-02 ]
