          1.18153095e-01, 1.05099445e-02, 0., 0., 5.71076095e-01,
          6.86506152e-01, 3.36648151e-02, 0., 1.34801194e-02,
          1.73574746e-01, 5.89170819e-03, 2.51949602e-03, 1.38134405e-01,
          6.86506152e-01, 6.24346495e-01, 1.15940850e-02, 0.,
          6.46832287e-02, 6.68347627e-02, 1.98224727e-02, 1.07836820e-01,
          4.39706981e-01, 6.24346495e-01, 3.72572929e-01, 3.72572929e-01,
          3.72572929e-01, 3.72572929e-01, 3.72572929e-01, 2.94083834e-01,
          2.90484130e-01, 1.38456926e-01, 3.34944993e-01, 4.08902019e-01,
          8.74099433e-02, 3.97837400e-01, 3.53789002e-01, 4.08902019e-01,
          4.08902019e-01, 1.06606498e-01, 1.57050803e-01, 4.08902019e-01,
          3.67804825e-01, 7.62871951e-02, 2.30980784e-01, 3.67804825e-01,
          3.67804825e-01, 3.54219049e-01, 3.67804825e-01, 3.67804825e-01,
          3.67804825e-01, 1.16305873e-01, 7.08568394e-02, 3.44349593e-01,
          6.32472038e-01, 6.32472038e-01, 2.03207836e-01, 8.92946571e-02,
          7.38667324e-02, 4.23775390e-02, 1.86216936e-01, 3.07504106e-02,
          7.37825781e-02, 5.61991096e-01, 5.61991096e-01, 5.61991096e-01,
          6.26763403e-02, 2.62944847e-02, 3.46436016e-02, 4.92261015e-02,
          1.46155544e-02, 4.19253595e-02, 5.36902726e-01, 5.36902726e-01,
          5.36902726e-01, 3.33592415e-01, 9.56980884e-02, 7.07678869e-02 ]
      - [ 4.99527365e-01, 4.99527365e-01, 2.97390707e-02, 0.,
          6.57887310e-02, 4.99527365e-01, 2.31430486e-01, 2.31666431e-01,
          3.66041183e-01, 4.08534527e-01, 4.08534527e-01, 0., 0.,
          1.64377522e-02, 4.01430488e-01, 4.08534527e-01, 4.08534527e-01,
          4.08534527e-01, 4.38458651e-01, 4.38458651e-01, 9.87123176e-02,
          0., 0., 1.56990647e-01, 4.38458651e-01, 4.38458651e-01,
          4.38458651e-01, 3.59455675e-01, 3.59455675e-01, 3.59455675e-01,
          3.59455675e-01, 3.59455675e-01, 3.59455675e-01, 2.25020677e-01,
          2.03262687e-01, 3.59455675e-01, 3.75984639e-01, 3.75984639e-01,
          2.18653237e-03, 3.69138032e-01, 3.75984639e-01, 3.75984639e-01,
          3.75984639e-01, 2.36913815e-01, 3.11489403e-01, 4.70230907e-01,
          4.70230907e-01, 3.39669101e-02, 1.82168018e-02, 2.51500815e-01,
          4.70230907e-01, 4.70230907e-01, 1.46316603e-01, 1.57124102e-01,
          1.21655881e-01, 7.57471249e-02, 3.06435853e-01, 5.95563352e-01,
          5.95563352e-01, 3.76078665e-01, 7.35734263e-03, 3.60972397e-02,
          1.65616646e-01, 1.91130459e-01, 3.87701765e-02, 1.38623279e-03,
          5.71741402e-01, 5.71741402e-01, 4.92662132e-01, 1.36853576e-01,
          8.66717696e-02, 1.83089271e-01, 3.11991632e-01, 1.28051668e-01,
          1.26305567e-02, 1.44217059e-01, 6.07278883e-01, 6.07278883e-01,
          3.35802048e-01, 4.56545241e-02, 8.25821608e-02 ]
      - [ 4.22924370e-01, 4.22924370e-01, 4.22924370e-01, 2.57016957e-01,
          4.22924370e-01, 1.88128352e-01, 0., 0., 4.22924370e-01,
          4.63762611e-01, 1.92612663e-01, 2.07042277e-01, 1.40206009e-01,
          4.63762611e-01, 4.63762611e-01, 9.16130692e-02, 1.64462656e-01,
          4.63762611e-01, 3.60956192e-01, 1.38947859e-01, 2.70987213e-01,
          9.77333263e-02, 1.89821750e-01, 5.63702732e-02, 5.01204908e-01,
          5.01204908e-01, 4.69882816e-01, 4.17409748e-01, 3.79345775e-01,
          4.17409748e-01, 3.56439948e-01, 4.17409748e-01, 1.67194411e-01,
          0., 0., 4.17409748e-01, 4.27028805e-01, 4.27028805e-01,
          3.37566525e-01, 1.83898881e-01, 4.27028805e-01, 3.15252036e-01,
          1.23870514e-01, 6.18243739e-02, 4.27028805e-01, 1.55273497e-01,
          3.94940495e-01, 3.21956366e-01, 4.77964357e-02, 1.31750301e-01,
          3.73341143e-01, 5.16003788e-01, 5.16003788e-01, 1.39846012e-01,
          1.63307801e-01, 1.13017067e-01, 2.68414229e-01, 5.60491204e-01,
          7.26217210e-01, 0., 0., 0., 1.99300230e-01, 1.32006705e-01,
          4.09588903e-01, 4.09588903e-01, 4.09588903e-01, 4.09588903e-01,
          3.43468815e-01, 4.09588903e-01, 2.34602671e-02, 1.45416349e-01,
          3.32324281e-02, 1.03616513e-01, 2.32282594e-01, 1.55051336e-01,
          4.65602785e-01, 5.37708700e-01, 5.37708700e-01, 3.30258608e-01,
          2.59866714e-02 ]
      - [ 4.28456306e-01, 4.28456306e-01, 4.28456306e-01, 8.02698806e-02,
          0., 0., 2.67212898e-01, 4.28456306e-01, 4.28456306e-01,
          4.01561558e-01, 4.53766555e-01, 4.53766555e-01, 8.41575041e-02,
          7.85539951e-03, 3.60422488e-03, 5.86718656e-02, 4.53766555e-01,
          4.53766555e-01, 8.43932852e-02, 3.64528656e-01, 4.45407778e-01,
          3.16697657e-01, 4.32641013e-04, 5.83528541e-04, 4.00106728e-01,
          4.45407778e-01, 4.45407778e-01, 7.90827572e-02, 2.93682784e-01,
          4.73226637e-01, 4.73226637e-01, 3.42104351e-03, 3.98457516e-03,
          8.34764838e-02, 4.73226637e-01, 4.73226637e-01, 1.30810931e-01,
          3.89184177e-01, 3.89184177e-01, 3.54310006e-01, 2.60458648e-01,
          1.68239266e-01, 3.89184177e-01, 3.89184177e-01, 3.89184177e-01,
          2.04741538e-01, 4.42611933e-01, 4.42611933e-01, 2.45226622e-01,
          6.16950653e-02, 1.60686240e-01, 4.42611933e-01, 4.42611933e-01,
          2.83329993e-01, 5.00416048e-02, 3.29827070e-02, 6.31802499e-01,
          6.31802499e-01, 3.42020601e-01, 1.36727482e-01, 4.15072171e-03,
          1.49758324e-01, 1.83395401e-01, 8.70228559e-02, 8.09310004e-02,
          2.71142840e-01, 4.70111132e-01, 4.70111132e-01, 4.70111132e-01,
          4.70111132e-01, 7.58246109e-02, 1.33774996e-01, 1.06636994e-01,
          6.25386164e-02, 2.02832356e-01, 4.75576967e-01, 4.75576967e-01,
          4.75576967e-01, 4.75576967e-01, 1.66385427e-01, 8.03024694e-02 ]
      - [ 6.87390327e-01, 6.87390327e-01, 1.61724929e-02, 0., 0., 0.,
          5.00277849e-03, 3.09293711e-04, 2.18724504e-01, 4.83200759e-01,
          4.83200759e-01, 8.75722244e-03, 7.14121154e-03, 1.12908762e-02,
          0., 3.19841385e-01, 4.38373387e-01, 4.83200759e-01,
          4.97456044e-01, 7.18779191e-02, 2.76606134e-03, 1.47029082e-03,
          2.32465751e-03, 0., 4.97456044e-01, 4.97456044e-01,
          4.97456044e-01, 5.28812766e-01, 5.28812766e-01, 2.74005234e-01,
          1.82053670e-01, 5.28812766e-01, 2.00499833e-01, 6.60707010e-03,
          4.08478023e-04, 8.55779722e-02, 3.66174549e-01, 3.46449941e-01,
          2.53438413e-01, 3.66174549e-01, 3.66174549e-01, 2.29190737e-01,
          3.50802541e-01, 3.35413128e-01, 3.48910719e-01, 3.73847872e-01,
          5.29188477e-03, 3.94605659e-02, 4.17116955e-02, 4.12986010e-01,
          4.12986010e-01, 4.12986010e-01, 4.12986010e-01, 4.12986010e-01,
          7.53815398e-02, 1.70660138e-01, 2.55434304e-01, 4.06927854e-01,
          6.84889793e-01, 5.08284211e-01, 0., 0., 9.59279668e-03,
          8.93168338e-03, 7.44868070e-02, 4.87990290e-01, 4.87990290e-01,
          4.87990290e-01, 4.87990290e-01, 1.91569075e-01, 1.08280424e-02,
          1.19944597e-02, 3.10580879e-02, 8.53974186e-03, 1.69284835e-01,
          2.38302782e-01, 5.43580890e-01, 5.43580890e-01, 5.43580890e-01,
          1.23034686e-01, 8.06877911e-02 ]
      - [ 4.93971169e-01, 4.93971169e-01, 3.89478415e-01, 1.62865877e-01,
          2.81542808e-01, 6.64501265e-02, 0., 3.38095874e-02,
          4.93971169e-01, 4.90488142e-01, 9.82881561e-02, 5.11374995e-02,
          6.53715804e-02, 9.73087847e-02, 8.22711140e-02, 4.90488142e-01,
          4.90488142e-01, 4.90488142e-01, 5.92795849e-01, 3.61945391e-01,
          0., 0., 0., 2.65991800e-02, 2.46165410e-01, 3.14575374e-01,
          5.92795849e-01, 4.32187796e-01, 4.32187796e-01, 4.32187796e-01,
          4.32187796e-01, 4.32187796e-01, 2.20878601e-01, 3.38937342e-02,
          2.25644838e-02, 1.06329486e-01, 3.70494336e-01, 3.70494336e-01,
          1.85740471e-01, 1.33107156e-01, 3.70494336e-01, 3.70494336e-01,
          3.70494336e-01, 3.70494336e-01, 3.47109735e-01, 5.11993110e-01,
          3.35304111e-01, 0., 0., 5.11993110e-01, 5.11993110e-01,
          2.10293502e-01, 1.39664173e-01, 1.79770827e-01, 6.80633411e-02,
          4.80472952e-01, 4.80472952e-01, 4.80472952e-01, 4.80472952e-01,
          2.58651793e-01, 8.02752189e-03, 7.76668405e-03, 1.12157986e-02,
          2.32222423e-01, 1.63420349e-01, 1.28132999e-01, 3.00122559e-01,
          6.33307397e-01, 6.33307397e-01, 4.67931032e-02, 3.25422660e-02,
          3.38631459e-02, 1.39455080e-01, 2.16384456e-02, 0., 0.,
          6.97528362e-01, 6.97528362e-01, 4.58035432e-03, 2.43485044e-03,
          1.53861509e-03 ]
      - [ 5.56520462e-01, 5.56520462e-01, 1.13050595e-01, 3.50009054e-02,
          1.37998283e-01, 1.35647297e-01, 3.83718535e-02, 1.11246593e-01,
          5.56520462e-01, 5.32512367e-01, 2.71381646e-01, 2.77895313e-02,
          6.30658418e-02, 9.95142609e-02, 5.85713871e-02, 2.28565976e-01,
          5.32512367e-01, 5.32512367e-01, 6.48086786e-01, 2.88292080e-01,
          0., 0., 3.09974048e-02, 3.16678770e-02, 4.18915749e-02,
          2.58196861e-01, 6.48086786e-01, 4.05552059e-01, 4.05552059e-01,
          4.05552059e-01, 2.30168730e-01, 3.77408117e-01, 4.05552059e-01,
          3.64620060e-01, 3.84444408e-02, 9.06557664e-02, 3.59210968e-01,
          3.59210968e-01, 3.59210968e-01, 1.46926567e-01, 2.67574430e-01,
          3.59210968e-01, 3.59210968e-01, 3.59210968e-01, 3.59210968e-01,
          4.03896779e-01, 3.10543001e-01, 6.30834475e-02, 4.03896779e-01,
          4.03896779e-01, 4.03896779e-01, 1.67228639e-01, 2.27860123e-01,
          4.03896779e-01, 1.11143291e-02, 4.20543343e-01, 4.20543343e-01,
          4.20543343e-01, 4.20543343e-01, 4.20543343e-01, 3.33541214e-01,
          1.16409659e-02, 2.62967474e-03, 1.25087902e-01, 2.86128819e-01,
          4.20475155e-01, 4.19272453e-01, 5.16594112e-01, 5.16594112e-01,
          8.26757550e-02, 4.57891598e-02, 4.54355739e-02, 7.98916966e-02,
          7.31656328e-02, 1.31340995e-01, 5.18600821e-01, 5.78175366e-01,
          5.78175366e-01, 1.64217547e-01, 2.57848892e-02, 9.37109906e-03 ]
      - [ 4.74014610e-01, 4.74014610e-01, 4.74014610e-01, 5.66343814e-02,
          9.82489344e-03, 4.74014610e-01, 2.53087997e-01, 1.68354258e-01,
          2.83803027e-02, 3.61859292e-01, 3.61859292e-01, 2.41027474e-01,
          3.61859292e-01, 3.61859292e-01, 3.61859292e-01, 1.47293225e-01,
          3.61859292e-01, 3.61859292e-01, 6.87974691e-02, 9.16581824e-02,
          4.08763796e-01, 4.49474305e-01, 8.12435672e-02, 2.40628030e-02,
          4.49474305e-01, 4.49474305e-01, 4.49474305e-01, 6.62608370e-02,
          4.43143368e-01, 4.43143368e-01, 4.43143368e-01, 2.78630219e-02,
          1.41711786e-01, 4.29906428e-01, 4.43143368e-01, 7.05382554e-04,
          4.84474413e-02, 4.36034769e-01, 4.36034769e-01, 2.98219830e-01,
          5.30729480e-02, 3.75481308e-01, 4.36034769e-01, 4.36034769e-01,
          7.33471848e-03, 5.37874456e-03, 4.69261140e-01, 4.69261140e-01,
          7.46677816e-02, 3.55129596e-03, 3.29809070e-01, 4.69261140e-01,
          4.69261140e-01, 9.90488287e-03, 2.52859965e-02, 1.52227446e-01,
          5.70069790e-01, 5.70069790e-01, 9.75982100e-02, 9.04830580e-04,
          2.07507551e-01, 5.10993719e-01, 8.26771706e-02, 3.43882442e-01,
          3.43882442e-01, 3.43882442e-01, 3.43882442e-01, 3.43882442e-01,
          3.43882442e-01, 3.43882442e-01, 3.43882442e-01, 2.24773407e-01,
          1.60634413e-01, 5.51585138e-01, 1.45014837e-01, 4.71915770e-03,
          5.36361635e-02, 5.51585138e-01, 5.51585138e-01, 1.78711310e-01,
          9.16151050e-03 ]
      - [ 6.25612915e-01, 6.25612915e-01, 1.31476149e-02, 8.68563354e-03,
          5.45272529e-02, 2.56748274e-02, 0., 7.06133142e-04,
          4.55070913e-01, 4.91911411e-01, 4.91911411e-01, 1.13145765e-02,
          7.70252421e-02, 1.87193587e-01, 2.35187143e-01, 6.49195239e-02,
          4.10519838e-01, 4.91911411e-01, 4.59897876e-01, 7.81176388e-02,
          2.36734618e-02, 2.07475156e-01, 1.55457303e-01, 1.30745560e-01,
          1.43904656e-01, 5.79237223e-01, 5.79237223e-01, 4.04186726e-01,
          4.04186726e-01, 2.45933846e-01, 3.94172758e-01, 4.04186726e-01,
          4.04186726e-01, 2.68243216e-02, 3.17839236e-04, 3.54851067e-01,
          3.42121869e-01, 3.42121869e-01, 3.42121869e-01, 3.42121869e-01,
          3.42121869e-01, 3.42121869e-01, 3.42121869e-01, 3.42121869e-01,
          2.45362580e-01, 2.34906390e-01, 3.80473942e-01, 3.80473942e-01,
          3.03647459e-01, 1.76206455e-01, 3.80473942e-01, 3.80473942e-01,
          3.80473942e-01, 3.06537569e-01, 8.64921883e-02, 4.70430478e-02,
          4.96196568e-01, 4.96196568e-01, 4.96196568e-01, 4.96196568e-01,
          8.76959041e-03, 0., 2.07153019e-02, 2.16779694e-01,
          9.99577492e-02, 4.56545591e-01, 4.56545591e-01, 4.56545591e-01,
          4.56545591e-01, 1.36161819e-01, 1.95658997e-01, 2.18853414e-01,
          2.17844218e-01, 1.95400834e-01, 9.05693918e-02, 1.15852460e-01,
          5.37927568e-01, 5.37927568e-01, 5.37927568e-01, 1.25109389e-01,
          6.01286516e-02 ]
      - [ 4.95058537e-01, 4.95058537e-01, 4.95058537e-01, 2.28814725e-02,
          5.59086651e-02, 6.91875219e-02, 7.44614825e-02, 2.72553395e-02,
          4.95058537e-01, 4.09545273e-01, 4.09545273e-01, 1.83536336e-01,
          2.23159507e-01, 2.58545041e-01, 8.33109766e-02, 4.09545273e-01,
          4.09545273e-01, 4.09545273e-01, 3.59729618e-01, 3.00155163e-01,
          3.59729618e-01, 3.59729618e-01, 3.59729618e-01, 2.17957534e-02,
          3.59729618e-01, 3.59729618e-01, 3.59729618e-01, 1.23077653e-01,
          4.94256794e-01, 4.94256794e-01, 3.05432379e-02, 4.08997908e-02,
          4.94256794e-01, 4.94256794e-01, 4.89556603e-03, 1.12621030e-02,
          1.02209412e-01, 4.14996386e-01, 4.77504730e-01, 1.31310925e-01,
          1.60627484e-01, 2.81255782e-01, 4.77504730e-01, 4.77504730e-01,
          7.98808709e-02, 1.51568055e-01, 4.60750818e-01, 4.60750818e-01,
          2.21917927e-01, 1.89918086e-01, 1.92158550e-01, 4.60750818e-01,
          4.60750818e-01, 3.19103822e-02, 1.58955455e-01, 4.18720067e-01,
          4.18720067e-01, 4.18720067e-01, 4.18720067e-01, 4.18720067e-01,
          3.06435764e-01, 1.85065751e-03, 3.41619668e-03, 3.36652488e-01,
          1.85764283e-01, 3.55996042e-01, 3.55996042e-01, 3.54968309e-01,
          3.53078008e-01, 3.38265866e-01, 3.55996042e-01, 3.21418822e-01,
          4.53407735e-01, 4.69436973e-01, 6.45404160e-02, 1.02761798e-01,
          2.97025472e-01, 4.69436973e-01, 4.69436973e-01, 1.21312350e-01,
          1.04656942e-01 ]
      - [ 5.17168760e-01, 3.40856463e-01, 2.46849418e-01, 7.09318370e-02,
          2.29291357e-02, 3.99313718e-02, 9.04160440e-02, 5.17168760e-01,
          5.17168760e-01, 4.05530751e-01, 4.05530751e-01, 4.05530751e-01,
          4.02878851e-01, 3.35409045e-02, 2.18508672e-02, 1.75131366e-01,
          3.78871113e-01, 4.05530751e-01, 2.73520827e-01, 1.44176617e-01,
          3.34869117e-01, 2.76644737e-01, 6.97082803e-02, 4.88808081e-02,
          4.41682458e-01, 5.04163980e-01, 5.04163980e-01, 3.68116170e-01,
          2.68062651e-01, 3.68116170e-01, 3.68116170e-01, 2.67418891e-01,
          1.99736461e-01, 3.68116170e-01, 3.68116170e-01, 3.68116170e-01,
          3.61941189e-01, 3.55788916e-01, 3.61941189e-01, 3.61941189e-01,
          2.16604039e-01, 1.92021713e-01, 3.61941189e-01, 3.61941189e-01,
          3.61941189e-01, 2.45822653e-01, 2.87279189e-01, 4.18144047e-01,
          2.76366979e-01, 4.28545102e-02, 4.18144047e-01, 4.18144047e-01,
          4.18144047e-01, 2.74357319e-01, 6.93976507e-02, 4.72695241e-03,
          2.22777903e-01, 6.66582763e-01, 6.66582763e-01, 4.74904962e-02,
          1.36618763e-01, 7.54404217e-02, 1.53624475e-01, 3.72207999e-01,
          1.02256358e-01, 1.25158042e-01, 5.67021906e-01, 5.67021906e-01,
          1.94899753e-01, 1.23909235e-01, 5.65782748e-02, 3.60707402e-01,
          7.80404285e-02, 7.73495659e-02, 1.00090496e-01, 4.91652578e-01,
          4.91652578e-01, 4.91652578e-01, 4.91652578e-01, 7.45215267e-02,
          2.35715769e-02 ]
      - [ 4.86157894e-01, 4.86157894e-01, 1.47991344e-01, 1.24946617e-01,
          4.86157894e-01, 4.86157894e-01, 7.32419488e-04, 0.,
          1.10602081e-01, 4.06077683e-01, 1.62688762e-01, 1.88081443e-01,
          3.69633764e-01, 4.06077683e-01, 4.00976092e-01, 7.16340393e-02,
          3.69947851e-01, 4.06077683e-01, 1.17366396e-01, 7.50352740e-02,
          2.25081265e-01, 2.37350658e-01, 1.40616685e-01, 2.29277182e-02,
          5.31660795e-01, 5.31660795e-01, 5.31660795e-01, 4.66984093e-01,
          4.66984093e-01, 1.79278150e-01, 2.38363415e-01, 4.66984093e-01,
          4.66984093e-01, 2.87960953e-04, 0., 1.84610918e-01,
          4.43544447e-01, 4.43544447e-01, 3.29612255e-01, 1.85800686e-01,
          4.43544447e-01, 4.43544447e-01, 1.27358973e-01, 8.94226283e-02,
          2.03125387e-01, 1.22385561e-01, 4.14688259e-01, 2.29674757e-01,
          2.72696435e-01, 3.34516406e-01, 2.32376382e-01, 4.14688259e-01,
          4.14688259e-01, 4.14688259e-01, 4.07071590e-01, 4.07071590e-01,
          4.07071590e-01, 4.07071590e-01, 4.07071590e-01, 4.07071590e-01,
          0., 0., 4.11053970e-02, 5.52595556e-01, 2.58277982e-01,
          6.63355878e-03, 5.49257621e-02, 5.52595556e-01, 5.52595556e-01,
          6.01317966e-03, 3.96747142e-03, 9.26062241e-02, 4.04308662e-02,
          4.55520637e-02, 0., 4.58843529e-01, 4.58843529e-01,
          4.58843529e-01, 4.27414745e-01, 3.72618228e-01, 1.96385771e-01 ]
      - [ 5.43948233e-01, 5.43948233e-01, 1.11355811e-01, 2.72104442e-02,
          1.89500302e-01, 2.40237311e-01, 1.28129153e-02, 6.47549168e-05,
          5.43948233e-01, 5.73743284e-01, 1.98380515e-01, 6.37684986e-02,
          8.98280963e-02, 4.53992695e-01, 1.48539379e-01, 3.20513062e-02,
          2.34983146e-01, 5.73743284e-01, 5.46960294e-01, 1.25827104e-01,
          5.19132055e-02, 3.28521393e-02, 4.48664315e-02, 5.85175380e-02,
          2.68322617e-01, 5.46960294e-01, 5.46960294e-01, 4.05464858e-01,
          4.05464858e-01, 4.05464858e-01, 4.05464858e-01, 4.05464858e-01,
          4.05464858e-01, 3.00746672e-02, 1.51993721e-04, 9.29217562e-02,
          3.98727179e-01, 3.98727179e-01, 3.18060398e-01, 2.22725809e-01,
          3.98727179e-01, 3.98727179e-01, 1.97941601e-01, 1.05592504e-01,
          3.98727179e-01, 4.05418545e-01, 1.28102750e-01, 1.21075988e-01,
          4.36951518e-02, 4.05418545e-01, 4.05418545e-01, 4.05418545e-01,
          3.75699282e-01, 4.05418545e-01, 1.28198326e-01, 4.37089145e-01,
          4.43866342e-01, 4.43866342e-01, 4.43866342e-01, 4.43866342e-01,
          0., 0., 3.88531387e-03, 1.67274117e-01, 4.41246837e-01,
          4.41246837e-01, 1.66264728e-01, 4.41246837e-01, 4.41246837e-01,
          4.00693297e-01, 2.09892187e-02, 1.33054685e-02, 3.17096040e-02,
          2.26993978e-01, 1.63773745e-01, 5.75596988e-02, 5.47151446e-01,
          5.47151446e-01, 5.47151446e-01, 1.16988190e-01, 7.68564828e-03 ]
      - [ 5.44533312e-01, 5.44533312e-01, 7.32706413e-02, 0., 0.,
          7.17934594e-02, 1.29992113e-01, 2.78552622e-01, 5.44533312e-01,
          6.18998706e-01, 6.18998706e-01, 1.61169797e-01, 7.20274227e-04,
          0., 6.03506528e-02, 1.00243278e-01, 1.58740699e-01,
          4.03280288e-01, 4.34867293e-01, 2.23829433e-01, 2.83863372e-03,
          7.24463724e-04, 0., 4.34867293e-01, 4.34867293e-01,
          4.34867293e-01, 4.34867293e-01, 3.64367038e-01, 3.64367038e-01,
          3.64367038e-01, 3.64367038e-01, 3.64367038e-01, 2.52494663e-01,
          3.64367038e-01, 1.61391079e-01, 3.31630975e-01, 3.69253993e-01,
          3.69253993e-01, 3.69253993e-01, 2.47494072e-01, 3.69253993e-01,
          3.69253993e-01, 3.69253993e-01, 2.75411665e-01, 2.02767879e-01,
          1.02572674e-02, 1.42468736e-02, 4.85822149e-02, 2.73231491e-02,
          2.61853971e-02, 5.70249915e-01, 5.70249915e-01, 5.70249915e-01,
          1.21037938e-01, 3.77904475e-02, 2.39649657e-02, 2.24329084e-01,
          6.60979927e-01, 6.60979927e-01, 2.55570978e-01, 2.63589676e-02,
          6.57306239e-03, 3.50956358e-02, 2.75613517e-02, 1.21388420e-01,
          5.17208159e-01, 5.17208159e-01, 5.17208159e-01, 4.19375330e-01,
          2.09057070e-02, 1.85156446e-02, 1.30947288e-02, 1.73404944e-04,
          1.89810190e-02, 3.52096260e-01, 3.48145664e-01, 4.33004469e-01,
          4.33004469e-01, 4.33004469e-01, 4.33004469e-01, 1.28683373e-02 ]
      - [ 4.92262572e-01, 4.92262572e-01, 1.29771978e-01, 5.44633865e-02,
          2.62765214e-02, 3.78460586e-02, 6.21610843e-02, 4.92262572e-01,
          4.92262572e-01, 5.80682337e-01, 5.80682337e-01, 1.05309077e-01,
          1.26649588e-02, 2.53672242e-01, 3.43680203e-01, 2.73134112e-01,
          1.21527061e-01, 1.91652074e-01, 4.85402167e-01, 2.54923493e-01,
          1.39210686e-01, 1.94394458e-02, 2.05996141e-01, 8.93671140e-02,
          4.85402167e-01, 4.85402167e-01, 3.91333282e-01, 3.63502592e-01,
          3.63502592e-01, 3.63502592e-01, 3.63502592e-01, 3.63502592e-01,
          3.63502592e-01, 2.80693937e-02, 2.65784830e-01, 3.63502592e-01,
          3.89776587e-01, 3.89776587e-01, 3.89776587e-01, 2.35253543e-01,
          3.89776587e-01, 3.89776587e-01, 3.89776587e-01, 1.46361932e-01,
          8.82348344e-02, 1.26206890e-01, 3.57220113e-01, 4.01527137e-01,
          2.14763463e-01, 2.28218511e-01, 2.77734756e-01, 5.07188320e-01,
          5.07188320e-01, 1.87739655e-02, 0., 4.79304284e-01,
          4.79304284e-01, 4.79304284e-01, 4.79304284e-01, 2.55101532e-01,
          9.92900729e-02, 3.67026627e-02, 0., 3.38231236e-01,
          3.38231236e-01, 3.38231236e-01, 3.38231236e-01, 3.38231236e-01,
          3.38231236e-01, 3.38231236e-01, 2.85337746e-01, 3.38231236e-01,
          2.95107514e-01, 4.74870086e-01, 2.06996739e-01, 1.94260776e-02,
          1.58137858e-01, 5.34112215e-01, 5.34112215e-01, 1.92232132e-01,
          7.96147361e-02 ]
      - [ 4.42783743e-01, 4.42783743e-01, 1.11304797e-01, 0., 0.,
          5.38625866e-02, 4.42783743e-01, 4.42783743e-01, 4.42783743e-01,
          4.81692642e-01, 4.81692642e-01, 1.59942791e-01, 1.91189438e-01,
          3.23941745e-02, 4.09542397e-03, 8.56596082e-02, 4.78086352e-01,
          4.81692642e-01, 4.40762132e-01, 4.40762132e-01, 3.46840858e-01,
          2.45145500e-01, 5.98225407e-02, 0., 1.85845569e-01,
          4.40762132e-01, 4.40762132e-01, 3.32778692e-01, 3.32778692e-01,
          3.32778692e-01, 3.32778692e-01, 3.32778692e-01, 3.32778692e-01,
          3.32778692e-01, 3.32778692e-01, 3.32778692e-01, 3.69249254e-01,
          3.69249254e-01, 1.62289053e-01, 3.69249254e-01, 3.69249254e-01,
          3.69249254e-01, 1.24732457e-01, 3.69249254e-01, 3.69249254e-01,
          3.40082020e-01, 3.40082020e-01, 3.40082020e-01, 3.40082020e-01,
          2.67125070e-01, 3.40082020e-01, 3.40082020e-01, 3.40082020e-01,
          3.40082020e-01, 8.37067664e-02, 2.69796140e-02, 1.73443988e-01,
          5.62790930e-01, 5.62790930e-01, 5.62790930e-01, 3.83668835e-03,
          6.01322018e-02, 5.22589684e-02, 1.16056442e-01, 3.39388959e-02,
          2.48251706e-01, 5.50441921e-01, 5.50441921e-01, 5.50441921e-01,
          2.75875516e-02, 3.36758867e-02, 8.60196501e-02, 1.54974088e-01,
          9.96611044e-02, 5.24723344e-02, 5.27796209e-01, 5.27796209e-01,
          5.27796209e-01, 3.39301795e-01, 1.83551703e-02, 8.28104392e-02 ]
      - [ 5.54795086e-01, 5.54795086e-01, 7.98103064e-02, 2.11548852e-03,
          3.21610793e-02, 5.54795086e-01, 2.47187242e-01, 0.,
          5.05683534e-02, 3.51270288e-01, 3.51270288e-01, 3.51270288e-01,
          3.51270288e-01, 3.35188955e-01, 3.51270288e-01, 1.42839134e-01,
          3.51270288e-01, 3.51270288e-01, 6.38522208e-02, 1.18362643e-01,
          2.37598419e-01, 1.07464842e-01, 4.41336744e-02, 0.,
          5.49689174e-01, 5.49689174e-01, 5.49689174e-01, 3.71156335e-01,
          5.14940977e-01, 2.34933332e-01, 4.19099294e-02, 6.71741068e-02,
          5.14940977e-01, 5.14940977e-01, 3.24026914e-03, 1.16009889e-02,
          4.27770615e-01, 4.27770615e-01, 4.27770615e-01, 1.56909913e-01,
          2.14637935e-01, 4.27770615e-01, 4.27770615e-01, 1.00475393e-01,
          1.68304576e-03, 1.83411688e-02, 2.77034670e-01, 5.01345754e-01,
          1.03709199e-01, 1.03603080e-01, 1.54039681e-01, 5.57110250e-01,
          5.57110250e-01, 6.59371261e-03, 1.02928113e-02, 4.05664444e-01,
          4.05664444e-01, 4.05664444e-01, 4.05664444e-01, 4.05664444e-01,
          4.05664444e-01, 9.16727409e-02, 7.47158844e-03, 1.76439643e-01,
          3.72142375e-01, 3.72142375e-01, 2.78134078e-01, 3.72142375e-01,
          3.72142375e-01, 3.72142375e-01, 3.30120176e-01, 2.93876678e-01,
          5.30932210e-02, 5.27517140e-01, 3.03879529e-01, 1.32386852e-02,
          1.52789339e-01, 5.27517140e-01, 5.27517140e-01, 1.99732974e-01,
          3.65258865e-02 ]
      - [ 5.04637837e-01, 5.04637837e-01, 8.44274238e-02, 5.42208478e-02,
          1.77844033e-01, 1.89279392e-01, 1.01180337e-01, 3.78446221e-01,
          5.04637837e-01, 4.93035942e-01, 4.93035942e-01, 1.06177904e-01,
          4.39341404e-02, 6.23412877e-02, 5.59447818e-02, 5.01787961e-02,
